make,model_year,engine_type,vehicle_age,mileage,driving_condition,service_interval,days_since_service,oil_level,tire_pressure,brake_wear,fault_codes,maintenance_cost
Chevrolet,2017,gas,7,198399.1,mixed,90,78,Low,36.1,100.0,0,603.15
Toyota,2019,electric,5,110848.2,mixed,90,26,,32.8,100.0,0,314.29
Tesla,2010,gas,14,259810.3,city,90,51,Medium,33.6,100.0,1,492.66
Honda,2015,diesel,9,272834.6,highway,365,36,High,36.4,100.0,1,643.87
Tesla,2020,gas,4,39507.8,highway,365,45,High,29.6,55.0,0,233.07
Toyota,2015,gas,9,166617.0,mixed,90,61,Medium,27.3,100.0,0,547.87
Honda,2013,gas,11,362412.1,city,90,63,Medium,36.3,100.0,2,744.27
Toyota,2011,electric,13,185929.2,mixed,90,13,,32.3,100.0,1,449.83
Honda,2014,diesel,10,208661.1,mixed,180,73,High,29.3,100.0,0,486.53
BMW,2011,diesel,13,317522.6,mixed,365,188,Medium,29.2,100.0,1,639.2
Ford,2015,diesel,9,316060.2,mixed,180,148,Low,35.8,100.0,0,662.81
Ford,2021,diesel,3,60063.7,highway,180,161,Low,30.0,83.6,1,775.55
Ford,2022,electric,2,69495.7,mixed,90,64,,34.4,100.0,1,553.57
Tesla,2018,electric,6,116549.4,mixed,365,330,,30.1,100.0,0,482.25
Toyota,2011,electric,13,350225.1,city,180,23,,37.5,100.0,1,559.49
Chevrolet,2019,gas,5,126046.8,highway,365,106,High,36.9,100.0,0,367.32
Ford,2016,electric,8,193686.2,highway,365,32,,31.4,100.0,1,430.15
Ford,2019,gas,5,50121.8,city,365,50,High,33.8,100.0,3,654.3
Ford,2012,electric,12,326953.8,mixed,180,134,,34.6,100.0,0,361.76
Ford,2022,diesel,2,37375.9,highway,90,14,High,30.1,42.5,0,173.68
Honda,2019,electric,5,42041.8,highway,365,101,,31.3,58.3,0,176.39
Tesla,2017,diesel,7,201584.0,city,180,172,Low,32.5,100.0,1,736.42
Chevrolet,2014,diesel,10,190098.9,city,180,39,High,32.5,100.0,2,914.11
BMW,2012,diesel,12,343395.6,highway,365,222,Medium,30.4,100.0,0,377.36
Toyota,2020,gas,4,103862.0,city,365,163,High,31.5,100.0,0,543.38
BMW,2014,electric,10,78755.8,mixed,365,203,,30.9,100.0,1,571.9
BMW,2013,gas,11,199866.3,mixed,180,94,Medium,33.9,100.0,6,931.01
Tesla,2023,gas,1,28171.7,city,365,182,High,28.5,74.0,0,313.31
Ford,2016,diesel,8,138181.0,highway,180,88,High,31.9,100.0,0,599.26
Ford,2021,diesel,3,58650.7,highway,180,168,Low,34.8,83.2,1,811.07
Ford,2014,diesel,10,264688.6,mixed,365,150,High,30.1,100.0,0,424.1
Toyota,2010,diesel,14,139341.4,highway,180,55,High,30.2,100.0,3,808.49
BMW,2018,diesel,6,165205.4,city,365,163,High,34.1,100.0,1,765.29
Ford,2019,electric,5,122411.4,highway,365,317,,35.2,100.0,0,385.21
BMW,2021,electric,3,55934.9,city,365,337,,34.2,100.0,0,363.8
Toyota,2010,diesel,14,137298.9,highway,180,168,Low,38.0,100.0,1,926.93
Tesla,2018,electric,6,210492.7,highway,180,6,,30.6,100.0,1,388.38
BMW,2013,diesel,11,193459.3,highway,180,9,High,32.6,100.0,1,611.17
Toyota,2011,electric,13,349786.0,city,180,100,,29.8,100.0,0,525.7
BMW,2014,electric,10,135416.5,mixed,90,78,,31.6,100.0,0,382.61
BMW,2015,gas,9,249414.1,city,365,162,High,26.4,100.0,2,417.98
BMW,2010,gas,14,407265.0,mixed,365,13,High,31.4,100.0,2,642.63
BMW,2022,electric,2,71088.8,highway,90,22,,40.0,100.0,0,286.11
Toyota,2010,diesel,14,136931.8,highway,180,177,Low,38.7,100.0,4,1017.85
Honda,2012,diesel,12,298301.3,highway,365,337,Low,30.0,100.0,0,595.13
BMW,2021,electric,3,55183.8,city,365,148,,36.8,100.0,1,360.78
BMW,2018,gas,6,165657.3,city,90,38,High,30.6,100.0,1,553.83
Honda,2012,diesel,12,148367.0,mixed,90,76,Low,34.0,100.0,1,716.15
Ford,2014,diesel,10,264347.1,mixed,365,193,Medium,29.4,100.0,0,558.25
Toyota,2017,diesel,7,256865.8,mixed,90,43,High,34.0,100.0,0,488.28
Honda,2015,diesel,9,273701.9,highway,365,338,Low,30.3,100.0,1,495.68
Honda,2013,diesel,11,155924.4,mixed,90,39,High,37.5,100.0,0,644.58
Ford,2015,electric,9,290905.6,highway,180,163,,32.7,100.0,2,347.63
Tesla,2020,gas,4,139919.2,mixed,90,30,High,33.2,100.0,2,569.44
Toyota,2013,gas,11,177630.2,mixed,180,160,Low,33.3,100.0,2,762.93
Tesla,2023,diesel,1,21333.2,mixed,180,104,Medium,31.6,37.9,0,233.51
Ford,2020,gas,4,115096.0,highway,365,314,Low,30.6,100.0,1,657.34
Honda,2014,diesel,10,184747.1,city,180,130,Medium,29.6,100.0,0,504.63
Honda,2020,diesel,4,47618.4,city,365,278,Low,33.4,100.0,1,788.84
BMW,2018,diesel,6,165791.7,city,365,100,High,29.5,100.0,0,816.1
Tesla,2012,diesel,12,392336.7,city,365,145,High,32.5,100.0,1,647.5
Tesla,2020,gas,4,142055.3,mixed,90,8,High,35.5,100.0,0,520.58
Chevrolet,2013,diesel,11,368147.1,mixed,365,15,High,36.9,100.0,1,689.31
Chevrolet,2010,gas,14,336006.3,highway,90,86,Low,30.9,100.0,1,737.95
Tesla,2018,diesel,6,196987.4,highway,90,59,Medium,34.4,100.0,0,600.9
BMW,2011,diesel,13,317934.7,mixed,365,57,High,39.2,100.0,2,735.7
Chevrolet,2013,diesel,11,369635.4,mixed,365,90,High,33.2,100.0,1,668.89
BMW,2012,diesel,12,340672.5,highway,365,245,Medium,29.1,100.0,2,639.06
Honda,2019,electric,5,106420.3,highway,365,10,,36.5,100.0,0,310.56
BMW,2010,diesel,14,245709.1,mixed,90,86,Low,35.7,100.0,2,807.56
BMW,2010,diesel,14,157048.5,highway,180,145,Low,26.7,100.0,0,810.29
Tesla,2017,gas,7,58485.9,mixed,365,136,High,27.1,100.0,1,467.4
Tesla,2017,gas,7,58260.3,mixed,365,360,Low,33.0,100.0,1,471.32
Toyota,2010,diesel,14,506378.3,mixed,90,42,High,32.6,100.0,2,799.46
Toyota,2012,diesel,12,88380.1,highway,180,153,Low,31.6,100.0,2,660.74
Tesla,2012,gas,12,206972.9,mixed,180,41,High,29.3,100.0,1,574.28
Honda,2023,gas,1,26990.0,city,365,197,Medium,30.0,65.9,0,276.21
Tesla,2017,gas,7,57476.5,mixed,365,215,Medium,33.1,100.0,1,525.06
Tesla,2018,gas,6,197971.1,highway,365,183,Medium,31.0,100.0,1,727.26
Ford,2015,diesel,9,314459.4,mixed,180,66,High,37.8,100.0,1,689.54
Honda,2019,electric,5,104954.0,highway,365,44,,30.6,100.0,0,345.39
Honda,2016,electric,8,146363.7,highway,365,204,,28.5,100.0,1,431.45
Ford,2013,diesel,11,249292.0,highway,365,327,Low,32.2,100.0,1,884.51
Chevrolet,2015,diesel,9,93415.4,highway,180,104,Medium,35.5,100.0,2,724.14
BMW,2012,gas,12,318935.2,mixed,180,125,Medium,32.7,100.0,2,671.94
Toyota,2018,gas,6,78918.1,highway,90,7,High,34.3,100.0,0,367.53
Honda,2012,gas,12,428587.1,highway,365,219,Medium,34.1,100.0,0,528.44
Tesla,2022,electric,2,27446.4,highway,90,20,,30.2,46.7,0,133.81
Tesla,2020,gas,4,39958.1,highway,365,91,High,25.9,50.7,0,190.05
Tesla,2020,gas,4,140568.4,mixed,90,77,Low,30.8,100.0,0,551.15
Ford,2022,gas,2,27629.2,mixed,180,139,Low,38.7,57.9,0,166.37
Honda,2023,gas,1,29091.2,city,365,14,High,33.2,81.4,0,378.78
Tesla,2023,electric,1,34171.1,city,365,294,,37.9,93.5,0,270.31
Toyota,2010,diesel,14,506207.9,mixed,90,36,High,31.7,100.0,1,773.86
Toyota,2015,gas,9,167977.7,mixed,90,49,Medium,35.4,100.0,2,651.17
Tesla,2011,gas,13,475374.2,city,180,110,Medium,30.1,100.0,2,427.34
Chevrolet,2017,diesel,7,109206.6,city,180,107,Medium,35.6,100.0,0,549.15
Toyota,2015,gas,9,166692.1,mixed,90,42,High,37.5,100.0,1,548.58
Chevrolet,2017,diesel,7,132274.2,city,365,233,Medium,30.1,100.0,1,620.52
Ford,2011,gas,13,150519.8,highway,180,167,Low,26.2,100.0,0,535.79
Chevrolet,2010,diesel,14,408516.9,mixed,180,82,High,30.1,100.0,2,704.36
Chevrolet,2015,diesel,9,204114.6,highway,365,51,High,32.4,100.0,0,645.21
Chevrolet,2019,gas,5,88477.5,highway,365,345,Low,26.9,100.0,1,699.2
Chevrolet,2015,electric,9,258780.3,highway,90,36,,33.0,100.0,1,476.83
Tesla,2018,electric,6,116327.5,mixed,365,348,,36.3,100.0,0,408.81
Honda,2018,diesel,6,79596.0,highway,90,27,High,32.0,100.0,0,576.11
Ford,2022,electric,2,68831.4,mixed,90,32,,33.7,100.0,0,324.12
Tesla,2019,diesel,5,113246.2,city,90,80,Low,29.7,100.0,0,693.06
BMW,2013,gas,11,200031.6,mixed,180,128,Medium,40.0,100.0,2,667.13
Chevrolet,2011,diesel,13,276314.5,mixed,180,59,High,32.8,100.0,1,446.75
Tesla,2010,diesel,14,388974.0,city,365,261,Medium,34.2,100.0,0,690.46
Chevrolet,2020,electric,4,91157.4,city,90,25,,29.7,100.0,1,312.1
Tesla,2018,diesel,6,206487.3,mixed,365,142,High,35.3,100.0,0,687.37
Chevrolet,2015,diesel,9,237026.6,highway,365,26,High,33.7,100.0,0,681.56
BMW,2015,diesel,9,149603.8,mixed,365,82,High,30.4,100.0,1,695.27
Honda,2016,electric,8,149159.8,highway,365,244,,29.2,100.0,0,289.39
Chevrolet,2017,diesel,7,119267.9,mixed,180,73,High,36.1,100.0,0,527.56
Honda,2019,electric,5,43293.1,highway,365,127,,32.0,63.2,2,433.68
Tesla,2012,diesel,12,392713.7,city,365,307,Low,28.3,100.0,0,877.07
Ford,2012,electric,12,327279.5,mixed,180,24,,33.2,100.0,0,300.84
Chevrolet,2010,gas,14,336712.7,highway,90,36,High,33.0,100.0,1,531.14
BMW,2013,gas,11,200955.6,mixed,180,115,Medium,29.4,100.0,1,574.06
Toyota,2010,diesel,14,138291.2,highway,180,35,High,32.0,100.0,4,935.94
BMW,2017,electric,7,128692.3,highway,180,44,,38.7,100.0,0,459.19
Chevrolet,2015,electric,9,260319.1,highway,90,30,,29.1,100.0,0,487.97
Chevrolet,2019,gas,5,126176.9,highway,365,143,High,35.6,100.0,0,392.63
Honda,2015,gas,9,292511.9,mixed,90,52,Medium,38.7,100.0,0,486.88
BMW,2010,gas,14,408119.0,mixed,365,195,Medium,33.9,100.0,0,484.67
Ford,2016,diesel,8,136457.0,highway,180,112,Medium,38.3,100.0,0,644.94
Chevrolet,2014,diesel,10,191120.8,city,180,35,High,34.3,100.0,1,615.35
Ford,2010,gas,14,316597.8,city,365,285,Low,32.8,100.0,1,562.89
Tesla,2012,electric,12,130923.0,highway,365,156,,30.9,100.0,1,518.84
BMW,2021,electric,3,56047.7,city,365,62,,29.2,100.0,1,471.72
Honda,2014,gas,10,119630.3,mixed,365,250,Medium,38.2,100.0,0,502.96
Tesla,2011,gas,13,474678.6,city,180,95,Medium,31.9,100.0,1,588.31
Chevrolet,2015,diesel,9,205013.5,highway,365,90,High,35.0,100.0,0,591.52
Honda,2012,diesel,12,147780.3,mixed,90,29,High,31.8,100.0,1,619.99
Ford,2012,electric,12,328169.6,mixed,180,112,,36.5,100.0,2,463.43
BMW,2016,diesel,8,267556.5,mixed,90,51,Medium,28.9,100.0,1,623.53
Ford,2010,gas,14,316581.7,city,365,77,High,35.6,100.0,1,431.8
Chevrolet,2010,diesel,14,408401.1,mixed,180,159,Low,31.7,100.0,1,745.56
Honda,2019,electric,5,41000.3,highway,365,114,,37.0,55.0,0,171.73
Toyota,2023,gas,1,13947.7,mixed,90,70,Low,33.9,23.3,0,205.01
BMW,2016,gas,8,260330.9,mixed,365,37,High,34.6,100.0,1,547.56
Tesla,2014,diesel,10,211283.4,city,180,106,Medium,32.8,100.0,0,453.11
Ford,2012,diesel,12,284902.3,city,365,144,High,28.6,100.0,3,877.41
Honda,2021,gas,3,101965.3,highway,90,40,High,34.4,100.0,1,402.93
Ford,2010,gas,14,316631.9,city,365,69,High,33.4,100.0,0,312.42
Ford,2013,diesel,11,169011.4,highway,90,14,High,34.9,100.0,1,549.24
BMW,2012,gas,12,319380.4,mixed,180,177,Low,29.2,100.0,4,847.75
Ford,2014,diesel,10,267482.9,mixed,365,308,Low,35.0,100.0,0,475.77
Tesla,2012,gas,12,205995.1,mixed,180,61,High,34.9,100.0,4,795.28
Tesla,2015,electric,9,198437.8,mixed,90,60,,30.3,100.0,1,427.2
Honda,2022,diesel,2,70227.0,mixed,365,220,Medium,35.6,100.0,0,447.1
Tesla,2010,gas,14,199598.3,mixed,180,171,Low,30.2,100.0,2,969.7
Chevrolet,2017,diesel,7,120987.1,mixed,180,58,High,36.1,100.0,0,555.41
BMW,2014,electric,10,76690.6,mixed,365,343,,34.9,100.0,2,550.8
Honda,2013,diesel,11,133959.5,city,180,2,High,25.0,100.0,3,900.49
Ford,2016,gas,8,170969.3,highway,180,157,Low,29.9,100.0,1,617.26
Honda,2022,electric,2,48306.3,highway,180,141,,32.0,69.1,0,265.24
Honda,2011,diesel,13,289755.0,mixed,180,103,Medium,33.1,100.0,2,780.25
Honda,2021,electric,3,97270.8,highway,90,40,,34.4,100.0,0,469.64
Chevrolet,2014,diesel,10,189946.6,city,180,163,Low,34.5,100.0,1,736.59
Honda,2022,diesel,2,69565.9,mixed,365,160,High,29.3,100.0,0,491.0
BMW,2015,diesel,9,150415.5,mixed,365,275,Low,40.0,100.0,3,968.65
Toyota,2020,electric,4,130157.8,city,365,85,,33.8,100.0,0,396.51
Ford,2015,diesel,9,316708.4,mixed,180,158,Low,34.0,100.0,1,674.73
BMW,2017,electric,7,126494.7,highway,180,80,,27.2,100.0,2,544.24
BMW,2011,diesel,13,316173.6,mixed,365,188,Medium,34.2,100.0,1,533.69
Honda,2013,gas,11,253689.4,city,365,161,High,30.0,100.0,0,480.32
BMW,2020,electric,4,65293.1,highway,180,1,,34.0,88.7,0,380.23
Chevrolet,2014,diesel,10,330919.9,mixed,365,172,High,36.6,100.0,0,563.89
Honda,2014,diesel,10,185544.1,city,180,141,Low,34.8,100.0,1,648.96
Tesla,2022,electric,2,29174.2,highway,90,80,,29.6,38.3,1,199.82
Chevrolet,2021,diesel,3,106897.1,highway,90,77,Low,25.0,100.0,0,715.13
Chevrolet,2020,gas,4,120383.7,mixed,180,115,Medium,33.4,100.0,1,359.87
Tesla,2011,gas,13,474321.4,city,180,25,High,33.8,100.0,1,644.27
BMW,2013,gas,11,198690.8,mixed,180,14,High,35.9,100.0,1,575.67
BMW,2015,gas,9,164809.3,mixed,180,44,High,35.6,100.0,1,664.1
Ford,2012,diesel,12,285272.0,city,365,289,Low,32.0,100.0,2,905.43
Ford,2022,gas,2,69499.4,highway,90,10,High,26.2,97.6,0,393.02
Toyota,2023,gas,1,14465.5,mixed,90,68,Low,33.9,18.9,0,136.88
BMW,2021,electric,3,55859.8,city,365,274,,28.8,100.0,0,388.74
Honda,2012,diesel,12,360556.9,highway,90,19,High,27.8,100.0,0,520.08
Tesla,2010,gas,14,198936.1,mixed,180,66,High,35.8,100.0,0,560.99
Ford,2015,electric,9,231388.5,mixed,90,66,,35.1,100.0,1,403.43
Toyota,2010,diesel,14,506578.6,mixed,90,24,High,32.0,100.0,0,518.68
Ford,2014,gas,10,278101.3,mixed,365,80,High,25.2,100.0,2,584.03
BMW,2010,gas,14,408514.1,mixed,365,166,High,34.3,100.0,3,718.57
BMW,2015,gas,9,164846.4,mixed,180,116,Medium,35.4,100.0,3,839.29
Honda,2021,gas,3,101777.4,highway,90,11,High,32.0,100.0,0,374.74
Tesla,2013,diesel,11,138859.7,mixed,365,347,Low,31.3,100.0,3,678.6
Honda,2023,gas,1,28377.2,city,365,233,Medium,32.5,72.2,0,405.14
Ford,2015,electric,9,292217.2,highway,180,169,,31.0,100.0,0,275.94
Ford,2016,electric,8,196244.1,highway,365,89,,36.8,100.0,0,323.0
BMW,2019,electric,5,150286.4,city,180,144,,30.8,100.0,0,350.77
Tesla,2012,gas,12,207724.4,mixed,180,68,High,33.2,100.0,1,572.16
Chevrolet,2023,electric,1,10355.7,mixed,90,60,,36.8,24.9,0,72.51
Tesla,2018,diesel,6,207425.4,mixed,365,341,Low,34.0,100.0,4,1033.85
Toyota,2018,gas,6,76536.9,highway,90,25,High,35.7,100.0,0,407.73
Tesla,2023,gas,1,27232.3,city,365,36,High,33.0,63.9,1,451.34
Chevrolet,2015,diesel,9,161056.8,city,90,1,High,30.9,100.0,1,620.81
BMW,2019,electric,5,149533.7,city,180,155,,34.7,100.0,1,391.99
Chevrolet,2015,electric,9,259310.4,highway,90,78,,36.5,100.0,0,440.73
Ford,2022,diesel,2,37707.2,highway,90,20,High,32.1,52.4,1,215.73
Ford,2015,diesel,9,314981.0,mixed,180,85,High,32.9,100.0,0,538.87
Honda,2022,electric,2,49535.2,highway,180,94,,30.8,72.4,1,465.16
Chevrolet,2010,gas,14,336354.8,highway,90,18,High,34.0,100.0,1,606.2
Tesla,2023,gas,1,27412.1,city,365,44,High,28.3,70.0,0,225.53
Tesla,2010,gas,14,260540.7,city,90,52,Medium,28.7,100.0,0,382.21
Tesla,2015,gas,9,84413.6,mixed,180,117,Medium,32.0,100.0,1,503.39
Tesla,2020,gas,4,141392.4,mixed,90,35,High,32.9,100.0,0,443.07
Chevrolet,2017,diesel,7,119825.5,mixed,180,64,High,29.0,100.0,2,663.19
Toyota,2013,gas,11,178014.6,mixed,180,151,Low,34.8,100.0,1,637.98
Chevrolet,2021,diesel,3,94191.2,mixed,180,129,Medium,33.7,100.0,0,573.78
Honda,2014,gas,10,94599.4,mixed,180,60,High,34.2,100.0,1,577.08
BMW,2015,gas,9,251118.6,city,365,79,High,36.5,100.0,1,470.03
Tesla,2018,diesel,6,208105.1,mixed,365,154,High,31.2,100.0,0,476.88
Honda,2013,gas,11,360464.9,city,90,4,High,26.5,100.0,0,530.36
Chevrolet,2010,electric,14,272278.6,mixed,90,4,,35.0,100.0,0,298.83
BMW,2019,electric,5,151200.2,city,180,159,,30.9,100.0,0,441.41
Tesla,2017,gas,7,59449.9,mixed,365,200,Medium,32.7,100.0,1,404.97
BMW,2012,gas,12,372085.8,city,90,78,Low,32.5,100.0,0,542.94
Honda,2013,diesel,11,156859.7,mixed,90,7,High,25.0,100.0,0,582.04
BMW,2023,diesel,1,35323.2,mixed,90,54,Medium,32.8,70.8,0,348.03
Honda,2022,electric,2,49127.0,mixed,365,107,,39.7,98.7,0,426.56
Toyota,2020,gas,4,102134.3,city,365,283,Low,32.3,100.0,0,416.38
Toyota,2013,electric,11,263705.3,mixed,180,116,,37.2,100.0,0,425.54
Ford,2022,gas,2,29592.9,mixed,180,116,Medium,29.9,67.1,0,294.07
Tesla,2015,gas,9,86308.3,mixed,180,171,Low,30.9,100.0,0,402.85
Chevrolet,2017,diesel,7,130682.6,city,365,135,High,29.4,100.0,2,645.55
Tesla,2019,gas,5,169506.4,city,180,160,Low,31.3,100.0,0,540.69
Tesla,2020,gas,4,39803.8,highway,365,352,Low,33.9,61.0,1,516.14
Tesla,2011,gas,13,279697.0,city,365,43,High,33.6,100.0,1,709.84
Toyota,2011,electric,13,186084.7,mixed,90,76,,29.4,100.0,2,459.65
Tesla,2014,electric,10,320033.9,highway,180,55,,35.4,100.0,0,316.19
BMW,2019,electric,5,149825.6,city,180,7,,37.9,100.0,0,293.82
Honda,2013,diesel,11,132228.7,city,180,156,Low,31.5,100.0,0,740.09
Ford,2019,electric,5,125140.5,highway,365,315,,25.5,100.0,0,447.0
Toyota,2010,diesel,14,147785.4,mixed,90,7,High,35.1,100.0,0,717.95
Tesla,2018,electric,6,115025.9,mixed,365,238,,36.4,100.0,1,462.06
BMW,2015,gas,9,165310.6,mixed,180,117,Medium,29.9,100.0,2,843.93
BMW,2013,diesel,11,192527.6,highway,180,140,Low,30.0,100.0,0,667.23
Honda,2013,electric,11,289830.3,mixed,365,221,,31.2,100.0,0,323.59
Honda,2021,diesel,3,98219.9,mixed,180,128,Medium,31.3,100.0,0,557.99
BMW,2018,diesel,6,164269.1,city,365,216,Medium,32.3,100.0,1,802.31
BMW,2013,gas,11,117789.4,mixed,365,273,Medium,34.1,100.0,1,701.61
Honda,2013,gas,11,359233.0,city,90,58,Medium,37.5,100.0,0,583.96
Tesla,2011,gas,13,260486.2,city,90,77,Low,35.6,100.0,2,651.71
BMW,2012,gas,12,371240.1,city,90,2,High,30.4,100.0,1,527.18
Honda,2012,gas,12,110140.9,city,180,24,High,39.2,100.0,1,554.22
Ford,2019,diesel,5,44617.4,mixed,180,95,Medium,31.9,85.0,0,668.25
Toyota,2011,electric,13,350574.5,city,180,78,,39.0,100.0,0,450.26
Chevrolet,2015,diesel,9,160490.4,city,90,47,Medium,37.5,100.0,1,609.99
Honda,2013,electric,11,289265.1,mixed,365,332,,29.4,100.0,0,432.4
Tesla,2018,electric,6,209152.3,highway,180,155,,31.0,100.0,1,376.58
Honda,2012,diesel,12,359294.6,highway,90,5,High,36.4,100.0,0,515.27
Toyota,2011,gas,13,233026.2,mixed,365,147,High,33.6,100.0,0,460.77
Chevrolet,2023,electric,1,8094.3,mixed,365,352,,30.4,12.9,0,151.0
Tesla,2015,electric,9,198519.8,mixed,90,8,,27.1,100.0,0,396.14
Ford,2016,diesel,8,136472.7,highway,180,163,Low,37.5,100.0,3,1003.24
Toyota,2019,electric,5,112413.7,mixed,90,54,,30.9,100.0,0,448.72
Tesla,2015,gas,9,87077.4,mixed,180,33,High,37.2,100.0,0,540.48
Tesla,2019,diesel,5,110961.1,city,90,14,High,33.7,100.0,0,618.93
Chevrolet,2011,diesel,13,275547.0,mixed,180,95,Medium,30.8,100.0,5,878.19
Toyota,2015,gas,9,166578.8,mixed,90,73,Low,30.1,100.0,1,655.0
Ford,2019,gas,5,50989.8,city,365,358,Low,33.2,100.0,0,572.57
Chevrolet,2021,diesel,3,93538.7,mixed,180,75,High,32.8,100.0,0,514.19
Ford,2014,gas,10,272180.0,mixed,365,184,Medium,26.8,100.0,1,434.14
Chevrolet,2015,electric,9,232123.2,mixed,90,5,,35.8,100.0,2,401.05
Tesla,2017,diesel,7,201221.3,city,180,121,Medium,38.4,100.0,0,799.59
Honda,2014,gas,10,96781.1,mixed,180,178,Low,32.9,100.0,0,435.01
Toyota,2015,gas,9,167924.9,mixed,90,65,Medium,32.3,100.0,1,626.9
Honda,2022,diesel,2,53762.0,city,90,36,High,30.3,100.0,0,701.11
Toyota,2010,diesel,14,505380.3,mixed,90,20,High,37.7,100.0,3,890.19
Honda,2019,electric,5,104643.6,highway,365,12,,35.3,100.0,1,413.88
Honda,2012,gas,12,429841.7,highway,365,180,High,37.9,100.0,1,409.96
Toyota,2010,diesel,14,149046.9,mixed,90,19,High,35.4,100.0,2,896.06
Ford,2022,diesel,2,29518.0,mixed,365,258,Medium,29.8,63.6,0,460.13
Chevrolet,2015,electric,9,260045.5,highway,90,12,,40.0,100.0,0,403.5
Tesla,2010,gas,14,199719.1,mixed,180,32,High,30.2,100.0,3,778.13
Toyota,2013,electric,11,264901.7,mixed,180,58,,37.4,100.0,1,508.08
Honda,2015,gas,9,291660.9,mixed,90,23,High,35.5,100.0,0,319.9
Toyota,2010,diesel,14,149880.2,mixed,90,8,High,35.3,100.0,2,796.34
Ford,2015,electric,9,230219.9,mixed,90,3,,34.7,100.0,0,303.6
BMW,2023,diesel,1,35754.5,mixed,90,34,High,40.0,75.6,0,314.67
Chevrolet,2014,diesel,10,190001.4,city,180,176,Low,34.6,100.0,1,806.74
Honda,2012,gas,12,110375.9,city,180,58,High,33.0,100.0,1,554.58
BMW,2011,gas,13,389678.2,city,365,53,High,30.3,100.0,0,370.97
Honda,2021,electric,3,98455.1,highway,90,56,,36.8,100.0,0,327.53
BMW,2023,diesel,1,35873.9,mixed,90,62,Medium,33.9,65.4,0,278.57
Chevrolet,2023,diesel,1,13026.7,highway,180,152,Low,30.1,13.5,0,344.42
BMW,2013,diesel,11,100067.1,mixed,180,173,Low,30.9,100.0,2,950.35
BMW,2011,gas,13,421301.3,city,90,55,Medium,34.3,100.0,0,474.92
Toyota,2011,electric,13,351598.6,city,180,128,,35.5,100.0,0,350.0
Toyota,2017,diesel,7,245322.5,highway,365,115,High,34.2,100.0,0,404.44
BMW,2016,electric,8,195894.6,city,365,190,,33.0,100.0,0,566.87
Honda,2016,electric,8,147972.7,highway,365,167,,33.3,100.0,0,294.77
Ford,2015,diesel,9,315438.9,mixed,180,161,Low,33.9,100.0,1,791.84
Tesla,2014,diesel,10,209322.1,city,180,166,Low,34.9,100.0,2,806.98
Honda,2014,diesel,10,209446.6,mixed,180,160,Low,37.5,100.0,2,704.02
Toyota,2015,gas,9,166504.8,mixed,90,57,Medium,34.7,100.0,1,544.82
Chevrolet,2023,electric,1,23838.1,city,180,64,,32.0,56.2,0,126.67
Chevrolet,2013,diesel,11,368265.2,mixed,365,336,Low,34.0,100.0,0,600.09
Honda,2014,diesel,10,187763.6,city,180,162,Low,32.5,100.0,1,712.91
Tesla,2011,gas,13,261243.3,city,90,44,High,32.7,100.0,2,766.88
Honda,2013,gas,11,360794.7,city,90,61,Medium,35.6,100.0,0,600.65
Honda,2021,electric,3,98681.4,highway,90,15,,31.3,100.0,0,347.89
Honda,2020,diesel,4,131648.9,city,180,118,Medium,35.6,100.0,0,436.27
Honda,2011,electric,13,347464.1,mixed,365,119,,27.7,100.0,1,320.38
BMW,2013,diesel,11,99725.4,mixed,180,37,High,33.0,100.0,2,863.38
Honda,2022,diesel,2,70375.5,mixed,365,29,High,34.4,100.0,1,593.53
Chevrolet,2015,electric,9,259400.7,highway,90,28,,32.8,100.0,1,464.71
Toyota,2020,gas,4,102316.1,city,365,334,Low,29.2,100.0,0,657.04
Honda,2013,diesel,11,132094.5,city,180,3,High,30.4,100.0,0,736.62
Toyota,2011,electric,13,352550.2,city,180,168,,34.2,100.0,1,477.59
Ford,2011,gas,13,150122.8,highway,180,148,Low,35.6,100.0,4,761.92
Honda,2011,diesel,13,289605.3,mixed,180,158,Low,35.0,100.0,2,976.56
BMW,2022,electric,2,69102.7,highway,90,66,,30.5,100.0,0,366.7
Toyota,2010,diesel,14,423868.1,city,90,34,High,32.5,100.0,2,796.46
BMW,2013,diesel,11,192680.1,highway,180,41,High,31.8,100.0,0,622.2
BMW,2014,electric,10,75918.8,mixed,365,344,,32.5,100.0,1,479.07
Toyota,2023,gas,1,13345.6,mixed,90,20,High,34.0,21.9,0,174.13
Toyota,2010,diesel,14,148894.6,mixed,90,68,Low,37.6,100.0,0,621.09
Tesla,2014,electric,10,319166.1,highway,180,168,,32.4,100.0,1,487.33
Chevrolet,2023,diesel,1,12359.4,highway,180,104,Medium,34.2,21.4,0,117.16
Tesla,2019,diesel,5,112052.1,city,90,69,Low,31.4,100.0,1,786.51
Honda,2012,diesel,12,149851.0,mixed,90,14,High,31.3,100.0,1,644.86
Ford,2019,gas,5,51632.4,city,365,78,High,34.0,100.0,1,585.26
Toyota,2013,electric,11,266089.4,mixed,180,169,,32.8,100.0,1,434.29
Tesla,2020,gas,4,142814.6,mixed,90,49,Medium,36.9,100.0,0,465.27
Chevrolet,2023,electric,1,7968.6,mixed,365,61,,30.0,11.0,0,84.86
Tesla,2023,diesel,1,20894.4,mixed,180,162,Low,32.9,37.7,0,402.07
BMW,2013,gas,11,198949.3,mixed,180,58,High,31.9,100.0,0,447.92
